"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.matchid.io/104.21.64.91","443","INFO","HTTP","",""
"pre_128cipher","www.matchid.io/104.21.64.91","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.matchid.io/104.21.64.91","443","OK","not offered","",""
"SSLv3","www.matchid.io/104.21.64.91","443","OK","not offered","",""
"TLS1","www.matchid.io/104.21.64.91","443","INFO","not offered","",""
"TLS1_1","www.matchid.io/104.21.64.91","443","INFO","not offered","",""
"TLS1_2","www.matchid.io/104.21.64.91","443","OK","offered","",""
"TLS1_3","www.matchid.io/104.21.64.91","443","OK","offered with final","",""
"ALPN_HTTP2","www.matchid.io/104.21.64.91","443","OK","h2","",""
"ALPN","www.matchid.io/104.21.64.91","443","INFO","http/1.1","",""
"cipherlist_NULL","www.matchid.io/104.21.64.91","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.matchid.io/104.21.64.91","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.matchid.io/104.21.64.91","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.matchid.io/104.21.64.91","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.matchid.io/104.21.64.91","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","www.matchid.io/104.21.64.91","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","www.matchid.io/104.21.64.91","443","INFO","not offered","",""
"cipherlist_STRONG","www.matchid.io/104.21.64.91","443","OK","offered","",""
"cipherorder_TLSv1_2","www.matchid.io/104.21.64.91","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256","",""
"cipher_order","www.matchid.io/104.21.64.91","443","OK","server -- TLS 1.3 client determined","",""
"protocol_negotiated","www.matchid.io/104.21.64.91","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","www.matchid.io/104.21.64.91","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)","",""
"FS","www.matchid.io/104.21.64.91","443","OK","offered","",""
"FS_ciphers","www.matchid.io/104.21.64.91","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-ECDSA-CHACHA20-POLY1305-OLD","",""
"FS_ECDHE_curves","www.matchid.io/104.21.64.91","443","OK","prime256v1","",""
"TLS_extensions","www.matchid.io/104.21.64.91","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'next protocol/#13172' 'key share/#51' 'supported versions/#43' 'extended master secret/#23' 'application layer protocol negotiation/#16' 'compress_certificate/#27'","",""
"TLS_session_ticket","www.matchid.io/104.21.64.91","443","INFO","valid for 64800 seconds only (<daily)","",""
"SSL_sessionID_support","www.matchid.io/104.21.64.91","443","INFO","yes","",""
"sessionresumption_ticket","www.matchid.io/104.21.64.91","443","INFO","supported","",""
"sessionresumption_ID","www.matchid.io/104.21.64.91","443","INFO","not supported","",""
"TLS_timestamp","www.matchid.io/104.21.64.91","443","INFO","random","",""
"certificate_compression","www.matchid.io/104.21.64.91","443","INFO","0002/Brotli","",""
"clientAuth","www.matchid.io/104.21.64.91","443","INFO","none","",""
"cert_numbers","www.matchid.io/104.21.64.91","443","INFO","1","",""
"cert_signatureAlgorithm","www.matchid.io/104.21.64.91","443","OK","ECDSA with SHA256","",""
"cert_keySize","www.matchid.io/104.21.64.91","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","www.matchid.io/104.21.64.91","443","INFO","Digital Signature","",""
"cert_extKeyUsage","www.matchid.io/104.21.64.91","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.matchid.io/104.21.64.91","443","INFO","09BE09F81701A19CEC5C6DD15B7E69F8","",""
"cert_serialNumberLen","www.matchid.io/104.21.64.91","443","INFO","16","",""
"cert_fingerprintSHA1","www.matchid.io/104.21.64.91","443","INFO","369EC4EF497C0A22C82B6C66764815CEEA9B28D2","",""
"cert_fingerprintSHA256","www.matchid.io/104.21.64.91","443","INFO","FEBB1E9A0774BDBCA39CC71A712F69B7E2ECA50A587C118B48A98D5D8AB74DCF","",""
"cert","www.matchid.io/104.21.64.91","443","INFO","-----BEGIN CERTIFICATE----- MIIFMzCCBNqgAwIBAgIQCb4J+BcBoZzsXG3RW35p+DAKBggqhkjOPQQDAjBKMQsw CQYDVQQGEwJVUzEZMBcGA1UEChMQQ2xvdWRmbGFyZSwgSW5jLjEgMB4GA1UEAxMX Q2xvdWRmbGFyZSBJbmMgRUNDIENBLTMwHhcNMjIwNTI0MDAwMDAwWhcNMjMwNTI0 MjM1OTU5WjB1MQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG A1UEBxMNU2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQQ2xvdWRmbGFyZSwgSW5jLjEe MBwGA1UEAxMVc25pLmNsb3VkZmxhcmVzc2wuY29tMFkwEwYHKoZIzj0CAQYIKoZI zj0DAQcDQgAE9JAYVIDSEx26WQvBabrpog7lo6CJ2h+9wnJEXrzt1N4i5DFw3LD6 MI/q6ajfZ81jQLs81EdgH8ExrxL6GcGfeqOCA3UwggNxMB8GA1UdIwQYMBaAFKXO N+rrsHUOlGeItEX62SQQh5YfMB0GA1UdDgQWBBSaGZVB2w2RgwjtiBv5Il+FeKWj azA6BgNVHREEMzAxggptYXRjaGlkLmlvggwqLm1hdGNoaWQuaW+CFXNuaS5jbG91 ZGZsYXJlc3NsLmNvbTAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0lBBYwFAYIKwYBBQUH AwEGCCsGAQUFBwMCMHsGA1UdHwR0MHIwN6A1oDOGMWh0dHA6Ly9jcmwzLmRpZ2lj ZXJ0LmNvbS9DbG91ZGZsYXJlSW5jRUNDQ0EtMy5jcmwwN6A1oDOGMWh0dHA6Ly9j cmw0LmRpZ2ljZXJ0LmNvbS9DbG91ZGZsYXJlSW5jRUNDQ0EtMy5jcmwwPgYDVR0g BDcwNTAzBgZngQwBAgIwKTAnBggrBgEFBQcCARYbaHR0cDovL3d3dy5kaWdpY2Vy dC5jb20vQ1BTMHYGCCsGAQUFBwEBBGowaDAkBggrBgEFBQcwAYYYaHR0cDovL29j c3AuZGlnaWNlcnQuY29tMEAGCCsGAQUFBzAChjRodHRwOi8vY2FjZXJ0cy5kaWdp Y2VydC5jb20vQ2xvdWRmbGFyZUluY0VDQ0NBLTMuY3J0MAwGA1UdEwEB/wQCMAAw ggF/BgorBgEEAdZ5AgQCBIIBbwSCAWsBaQB2AOg+0No+9QY1MudXKLyJa8kD08vR EWvs62nhd31tBr1uAAABgPO4BwsAAAQDAEcwRQIhAIC8lv6WaF4YbC7DwS0ntUUa JyM/iCUn4pPrk6GbEcsRAiBqxksHfSDpxGnSUYnpQMnAzzvksznZfiPT4q8LLHNn OgB3ADXPGRu/sWxXvw+tTG1Cy7u2JyAmUeo/4SrvqAPDO9ZMAAABgPO4B0cAAAQD AEgwRgIhANdGo6N9T4dr+4dwqOCJWg1ae0IjGPfUn3yKhLwMa0b6AiEA+dHdx5Zo sEs+lNnu3V2mPsG3Y8o/Bvic3Pz10lew7boAdgC3Pvsk35xNunXyOcW6WPRsXfxC z3qfNcSeHQmBJe20mQAAAYDzuAcxAAAEAwBHMEUCIQDxAvHD/vHKTpX4BbmW8cXT hRHfTRPxA0tIFzMzymz+YgIgWqGoSUUIoaimMExYFhLXooRSBHyr/9s3hg/EYoKU a3AwCgYIKoZIzj0EAwIDRwAwRAIgLdnHbbeb0Uf+Jfv+aZBbjk6Pr+4/abXXq6An 5XVKTcMCIF7Quilw2n87m2ZfBE3m9zmS6bsRjyYO+vO5UvjjIhEC -----END CERTIFICATE-----","",""
"cert_commonName","www.matchid.io/104.21.64.91","443","OK","sni.cloudflaressl.com","",""
"cert_commonName_wo_SNI","www.matchid.io/104.21.64.91","443","INFO","request w/o SNI didn't succeed, usual for EC certificates","",""
"cert_subjectAltName","www.matchid.io/104.21.64.91","443","INFO","matchid.io *.matchid.io sni.cloudflaressl.com","",""
"cert_trust","www.matchid.io/104.21.64.91","443","OK","Ok via SAN wildcard (SNI mandatory)","",""
"cert_chain_of_trust","www.matchid.io/104.21.64.91","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.matchid.io/104.21.64.91","443","INFO","no","",""
"cert_expirationStatus","www.matchid.io/104.21.64.91","443","OK","248 >= 60 days","",""
"cert_notBefore","www.matchid.io/104.21.64.91","443","INFO","2022-05-24 00:00","",""
"cert_notAfter","www.matchid.io/104.21.64.91","443","OK","2023-05-24 23:59","",""
"cert_extlifeSpan","www.matchid.io/104.21.64.91","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.matchid.io/104.21.64.91","443","INFO","not present","",""
"cert_crlDistributionPoints","www.matchid.io/104.21.64.91","443","INFO","http://crl3.digicert.com/CloudflareIncECCCA-3.crl http://crl4.digicert.com/CloudflareIncECCCA-3.crl","",""
"cert_ocspURL","www.matchid.io/104.21.64.91","443","INFO","http://ocsp.digicert.com","",""
"OCSP_stapling","www.matchid.io/104.21.64.91","443","OK","offered","",""
"cert_ocspRevoked","www.matchid.io/104.21.64.91","443","OK","not revoked","",""
"cert_mustStapleExtension","www.matchid.io/104.21.64.91","443","INFO","--","",""
"DNS_CAArecord","www.matchid.io/104.21.64.91","443","LOW","--","",""
"certificate_transparency","www.matchid.io/104.21.64.91","443","OK","yes (certificate extension)","",""
"certs_countServer","www.matchid.io/104.21.64.91","443","INFO","2","",""
"certs_list_ordering_problem","www.matchid.io/104.21.64.91","443","INFO","no","",""
"cert_caIssuers","www.matchid.io/104.21.64.91","443","INFO","Cloudflare Inc ECC CA-3 (Cloudflare, Inc. from US)","",""
